key,en
syntropy_wellness,Syntropy Wellness
about,About
services,Services
events,Events
client_success,Client Success
banner,"Book Now! Save 20% off your first session"
testimonials_title,"Testimonals"
testimonials_text,"TODO: Create way of adding testimonials"
blog,"Blog"
contact,"Contact"
newsletter,"Newsletter Sign Up"
ig,"IG"
phone_numbers,"[phone]"
terms_conditions,"Terms & Conditions"
facebook,"Facebook"
emails,"Emails"
location_map,"Location Map"
massage,"Massage"
food_sensitivity,"Food Sensitivity Test"
personal_training,"Personal Training"
music,"Music"
health_coaching,"Health Coaching"
group_events,"Group Events"
packages,"Packages We Offer"
upcoming_events,"Upcoming Events"
booking_info,"Booking Information"
past_events,"Past Events"
spencer_music,"Spencer's Music Career"
photos_events,"Photos and Events"
booking_link,"Booking"
book_event,"Book event"
about_us,"About Us"
mission_statement,"Mission Statement"
vision_statement,"Vision Statement"
about_spencer,"About Spencer"
about_elizabeth,"About Elizabeth"